creditor,debtor,amount,risk
com/android/insecurebankv2/PostLogin,com/android/insecurebankv2/LoginActivity,515,10
com/android/insecurebankv2/PostLogin,com/android/insecurebankv2/ViewStatement,515,10
com/android/insecurebankv2/PostLogin,com/android/insecurebankv2/ChangePassword,515,10
com/android/insecurebankv2/PostLogin,com/android/insecurebankv2/FilePrefActivity,515,10
com/android/insecurebankv2/PostLogin,com/android/insecurebankv2/PostLogin,515,10
com/android/insecurebankv2/DoLogin,com/android/insecurebankv2/DoLogin,301,10
com/android/insecurebankv2/DoLogin,com/android/insecurebankv2/LoginActivity,301,10
com/android/insecurebankv2/DoLogin,com/marcohc/toasteroid/Toasteroid,301,10
com/android/insecurebankv2/DoLogin,com/android/insecurebankv2/FilePrefActivity,301,10
com/android/insecurebankv2/DoTransfer,com/android/insecurebankv2/DoTransfer,447,10
com/android/insecurebankv2/DoTransfer,com/marcohc/toasteroid/Toasteroid,447,10
com/android/insecurebankv2/ChangePassword,com/android/insecurebankv2/ChangePassword,428,10
com/android/insecurebankv2/WrongLogin,com/android/insecurebankv2/LoginActivity,165,10
com/android/insecurebankv2/WrongLogin,com/android/insecurebankv2/WrongLogin,165,10
com/android/insecurebankv2/WrongLogin,com/android/insecurebankv2/FilePrefActivity,165,10
com/android/insecurebankv2/CryptoClass,com/android/insecurebankv2/CryptoClass,303,10
com/android/insecurebankv2/ViewStatement,com/android/insecurebankv2/LoginActivity,327,10
com/android/insecurebankv2/ViewStatement,com/android/insecurebankv2/ViewStatement,327,10
com/android/insecurebankv2/ViewStatement,com/android/insecurebankv2/MyWebViewClient,327,10
com/android/insecurebankv2/ViewStatement,com/marcohc/toasteroid/Toasteroid,327,10
com/android/insecurebankv2/ViewStatement,com/android/insecurebankv2/FilePrefActivity,327,10
com/android/insecurebankv2/ViewStatement,com/android/insecurebankv2/PostLogin,327,10
com/android/insecurebankv2/TrackUserContentProvider,com/android/insecurebankv2/TrackUserContentProvider,553,10
com/android/insecurebankv2/BuildConfig,com/android/insecurebankv2/BuildConfig,29,10
com/android/insecurebankv2/LoginActivity,com/android/insecurebankv2/LoginActivity,548,10
com/android/insecurebankv2/MyWebViewClient,com/android/insecurebankv2/MyWebViewClient,32,10
com/android/insecurebankv2/MyBroadCastReceiver,com/android/insecurebankv2/CryptoClass,239,10
com/android/insecurebankv2/MyBroadCastReceiver,com/android/insecurebankv2/MyBroadCastReceiver,239,10
com/android/insecurebankv2/FilePrefActivity,com/android/insecurebankv2/FilePrefActivity,351,10
